amount,term,age,bad,education_Bachelor,education_High School or Below,education_Master or Above,education_college,gender_female,gender_male,month_num
1000,30,45,0,0,1,0,0,0,1,6
1000,30,50,0,1,0,0,0,1,0,7
1000,30,33,0,1,0,0,0,1,0,8
1000,15,27,0,0,0,0,1,0,1,9
1000,30,28,0,0,0,0,1,1,0,10
300,7,35,0,0,0,1,0,0,1,7
1000,30,29,0,0,0,0,1,0,1,9
1000,30,36,0,0,0,0,1,0,1,5
1000,30,28,0,0,0,0,1,0,1,5
800,15,26,0,0,0,0,1,0,1,4
300,7,29,0,0,0,0,1,0,1,4
1000,15,39,0,0,1,0,0,0,1,9
1000,30,26,0,0,0,0,1,0,1,12
900,7,26,0,0,0,0,1,1,0,5
1000,7,27,0,0,1,0,0,0,1,5
800,15,26,0,0,0,0,1,0,1,7
1000,30,40,0,0,1,0,0,0,1,7
1000,15,32,0,0,1,0,0,0,1,1
1000,30,32,0,0,1,0,0,0,1,8
800,30,26,0,0,0,0,1,0,1,4
1000,30,26,0,0,0,0,1,0,1,7
1000,30,43,0,0,1,0,0,1,0,5
1000,30,25,0,0,1,0,0,0,1,10
1000,15,26,0,0,0,0,1,0,1,8
1000,30,26,0,0,0,0,1,0,1,3
1000,30,29,0,0,1,0,0,0,1,8
800,15,39,0,1,0,0,0,0,1,4
1000,15,34,0,1,0,0,0,0,1,6
1000,30,31,0,0,0,0,1,0,1,6
1000,30,33,0,0,0,0,1,0,1,11
800,15,33,0,0,1,0,0,0,1,2
1000,30,37,0,0,0,0,1,0,1,3
1000,30,27,0,0,0,0,1,0,1,5
1000,30,37,0,0,0,0,1,0,1,10
800,15,33,0,0,0,0,1,0,1,1
800,15,29,0,1,0,0,0,0,1,1
1000,30,27,0,0,1,0,0,0,1,7
700,15,33,0,0,1,0,0,0,1,9
1000,15,24,0,0,0,0,1,0,1,5
1000,30,21,0,1,0,0,0,0,1,2
1000,15,32,0,0,0,0,1,1,0,9
800,15,30,0,0,0,0,1,0,1,2
1000,7,31,0,1,0,0,0,0,1,1
1000,15,30,0,0,0,0,1,0,1,10
1000,15,24,0,1,0,0,0,1,0,7
800,7,35,0,0,1,0,0,0,1,7
1000,30,22,0,0,1,0,0,0,1,7
1000,30,32,0,0,0,0,1,0,1,7
1000,30,32,0,1,0,0,0,0,1,9
800,15,50,0,0,1,0,0,0,1,2
800,15,27,0,0,0,0,1,1,0,12
1000,30,35,0,1,0,0,0,1,0,7
800,15,35,0,1,0,0,0,1,0,11
1000,30,34,0,0,1,0,0,0,1,1
1000,30,21,0,0,1,0,0,0,1,10
1000,15,25,0,0,0,0,1,0,1,7
1000,30,27,0,0,1,0,0,0,1,5
1000,30,26,0,1,0,0,0,0,1,5
800,15,44,0,0,1,0,0,1,0,12
800,15,39,0,0,0,1,0,0,1,1
1000,30,34,0,1,0,0,0,0,1,12
1000,15,37,0,0,0,0,1,0,1,9
1000,30,34,0,0,1,0,0,0,1,1
1000,30,45,0,0,0,0,1,0,1,4
800,15,24,0,0,1,0,0,0,1,3
900,15,28,0,0,0,0,1,0,1,2
1000,30,28,0,1,0,0,0,0,1,7
1000,30,37,0,0,1,0,0,0,1,9
300,7,35,0,0,0,0,1,0,1,12
1000,30,43,0,1,0,0,0,0,1,11
800,15,29,0,0,0,0,1,0,1,4
800,15,29,0,0,1,0,0,0,1,7
1000,30,33,0,1,0,0,0,1,0,8
1000,15,34,0,0,0,0,1,0,1,4
1000,15,25,0,0,0,0,1,0,1,7
1000,30,30,0,0,1,0,0,0,1,4
1000,30,31,0,1,0,0,0,0,1,2
1000,30,35,0,0,0,0,1,0,1,12
1000,30,37,0,0,0,0,1,1,0,11
1000,30,44,0,0,1,0,0,1,0,6
1000,30,28,0,0,1,0,0,0,1,7
1000,7,25,0,0,0,0,1,0,1,9
1000,15,29,0,0,0,0,1,0,1,11
800,15,33,0,0,0,0,1,0,1,11
1000,30,37,0,0,1,0,0,1,0,4
1000,30,33,0,0,0,0,1,0,1,2
1000,30,24,0,0,1,0,0,1,0,11
1000,30,27,0,0,0,0,1,1,0,5
800,15,43,0,1,0,0,0,0,1,5
800,15,46,0,0,1,0,0,1,0,8
800,15,34,0,0,0,0,1,1,0,12
1000,7,32,0,1,0,0,0,1,0,8
800,15,38,0,0,1,0,0,0,1,3
800,15,27,0,0,1,0,0,0,1,12
1000,30,33,0,0,1,0,0,0,1,12
1000,30,36,0,0,0,0,1,0,1,7
1000,15,26,0,0,1,0,0,0,1,11
1000,30,34,0,0,0,0,1,0,1,2
1000,30,22,0,0,1,0,0,0,1,1
1000,30,31,0,1,0,0,0,1,0,6
1000,7,29,0,0,1,0,0,0,1,6
800,15,38,0,0,0,0,1,0,1,11
1000,30,30,0,0,0,0,1,0,1,8
1000,15,45,0,0,1,0,0,0,1,10
1000,15,35,0,0,0,0,1,0,1,2
1000,30,30,0,0,0,0,1,0,1,6
1000,30,31,0,0,1,0,0,0,1,9
1000,30,31,0,0,1,0,0,0,1,9
1000,30,28,0,0,0,0,1,0,1,7
1000,7,29,0,0,0,0,1,0,1,7
800,15,29,0,0,0,0,1,0,1,8
1000,30,27,0,0,0,0,1,1,0,1
1000,30,27,0,0,0,0,1,0,1,5
1000,30,33,0,0,0,0,1,0,1,8
1000,30,28,0,0,0,0,1,0,1,11
1000,15,25,0,0,1,0,0,0,1,7
1000,30,40,0,0,0,0,1,0,1,3
1000,30,23,0,0,1,0,0,0,1,10
1000,30,35,0,1,0,0,0,0,1,5
800,15,24,0,0,0,0,1,0,1,6
1000,30,34,0,0,0,0,1,0,1,4
1000,30,22,0,0,1,0,0,0,1,1
